_id,nome_campus,cod_uffs,cod_emec,nome_curso,turno,in_func,linha_formacao,modalidade,regime,formato,coord_curso,autorizacao,reconhecimento,renov_reconhecimento,possui_matriz_em_andamento,possui_matriz_permite_ingresso,data_atualizacao
14328594-135f-46ed-a17e-8894732a71cf,Chapecó,1701,5000396,FILOSOFIA,NOTURNO,2010-08-16,,Graduação - Licenciatura,Semestral,Presencial,ELSIO JOSE CORA,Resolução 11/2012 – CONSUNI de 07/08/2012,"Portaria 428 - SERES/MEC de 30/08/2013 publicada no DOU nº 170, seção 1, pág. 27, em 03/09/2013","Portaria 920 - SERES/MEC de 27/12/2018 publicada no DOU nº 249, seção 1, pág. 254, em 28/12/2018",Sim,Sim,2021-08-19
5a4c0f60-5389-4898-aa8a-20b330c1b36a,Chapecó,1700,5000396,FILOSOFIA,MATUTINO,2010-03-29,,Graduação - Licenciatura,Semestral,Presencial,ELSIO JOSE CORA,Resolução 11/2012 – CONSUNI de 07/08/2012,"Portaria 428 - SERES/MEC de 30/08/2013 publicada no DOU nº 170, seção 1, pág. 27, em 03/09/2013","Portaria 920 - SERES/MEC de 27/12/2018 publicada no DOU nº 249, seção 1, pág. 254, em 28/12/2018",Sim,Não,2021-08-19
ad7c29b6-094b-460d-a47c-7b253885328f,Passo Fundo,6400,5001101,MEDICINA,INTEGRAL,2013-09-16,,Graduação - Bacharelado,Semestral,Presencial,ROGERIO TOMASI RIFFEL,"Portaria 323 - SERES/MEC de 23/07/2013 publicada no DOU nº 141, seção 1, pág. 10, em 24/07/2013",,,Sim,Sim,2021-08-19
6b3c3fe6-cc2e-4560-a207-991ce72e6a76,Cerro Largo,4601,5000386,ADMINISTRAÇÃO,MATUTINO,2010-03-29,,Graduação - Bacharelado,Semestral,Presencial,MONIZE SAMARA VISENTINI,Resolução 11/2012 – CONSUNI de 07/08/2012,"Portaria 545 - SERES/MEC de 12/09/2014 publicada no DOU nº 178, seção 1, pág. 26, em 16/09/2014","Portaria 211 - SERES/MEC de 25/06/2020 publicada no DOU nº 128, seção 1, pág. 118, em 07/07/2020",Sim,Sim,2021-08-19
fd966046-b6c9-47d7-be42-d9b02fdfd7b9,Cerro Largo,4300,5000389,ENGENHARIA AMBIENTAL E SANITÁRIA,INTEGRAL,2010-03-29,,Graduação - Bacharelado,Semestral,Presencial,ALCIONE APARECIDA DE ALMEIDA ALVES,Resolução 11/2012 – CONSUNI de 07/08/2012,"Portaria 211 - SERES/MEC de 22/06/2016 publicada no DOU nº 119, seção 1, pág. 14, 23/06/2016","Portaria 920 - SERES/MEC de 27/12/2018 publicada no DOU nº 249, seção 1, pág. 253, em 28/12/2018",Sim,Sim,2021-08-19
5923b989-948f-4d39-b368-075b01e30e4c,Chapecó,1411,1193759,MEDICINA,INTEGRAL,2015-07-29,,Graduação - Bacharelado,Semestral,Presencial,THAIS NASCIMENTO HELOU,"Portaria 368 - SERES/MEC de 18/05/2015 publicada no DOU nº 93, seção 1, pág. 19, em 19/05/2015",,,Sim,Sim,2021-08-19
3dca0aea-bea1-47d7-960e-1ec5ca26d389,Chapecó,1801,5000404,LETRAS - PORTUGUÊS E ESPANHOL,NOTURNO,2010-08-16,,Graduação - Licenciatura,Semestral,Presencial,SOLANGE LABBONIA,Resolução 11/2012 – CONSUNI de 07/08/2012,"Portaria 736 - SERES/MEC de 27/12/2013 publicada no DOU nº 252, seção 1, pág. 726, em 30/12/2013","Portaria 920 - SERES/MEC de 27/12/2018 publicada no DOU nº 249, seção 1, pág. 254, em 28/12/2018",Sim,Sim,2021-08-19
01f0d7de-99a7-4959-bb23-e8e8b1282d9e,Chapecó,1800,5000404,LETRAS - PORTUGUÊS E ESPANHOL,MATUTINO,2010-03-29,,Graduação - Licenciatura,Semestral,Presencial,SOLANGE LABBONIA,Resolução 11/2012 – CONSUNI de 07/08/2012,"Portaria 736 - SERES/MEC de 27/12/2013 publicada no DOU nº 252, seção 1, pág. 726, em 30/12/2013","Portaria 920 - SERES/MEC de 27/12/2018 publicada no DOU nº 249, seção 1, pág. 254, em 28/12/2018",Sim,Não,2021-08-19
98daab98-9342-47b3-8d1c-ec669f75b663,Chapecó,1110,1260434,MATEMÁTICA,NOTURNO,2014-03-17,,Graduação - Licenciatura,Semestral,Presencial,DIVANE MARCON,Resolução 25/2013 – CONSUNI de 16/07/2013,"Portaria 798 - SERES/MEC de 27/07/2017 publicada no DOU nº 144, seção 1, pág. 20, em 20/12/2017",,Sim,Sim,2021-08-19
337e35ee-24f8-4a42-9521-655fe8f17303,Erechim,5302,1125800,ENGENHARIA AMBIENTAL E SANITÁRIA,INTEGRAL,2010-08-16,,Graduação - Bacharelado,Semestral,Presencial,CRISTIANE FUNGHETTO FUZINATTO,Resolução 11/2012 – CONSUNI de 07/08/2012,"Portaria nº 306 - SERES/MEC de 23/04/2015 publicada no DOU nº 77, seção 1, pág. 36, em 24/04/2015","Portaria nº 111 - SERES/MEC de 04/02/2021, publicada no DOU nº 25 em 05/02/2021, seção 1, pág. 136",Sim,Sim,2021-08-19
